timestamp,channel0,channel1,channel2,channel3,channel4,channel5,channel6,channel7
2016-02-05 15:55:20.190,-133.2705078125,91.548095703125,-554.6891479492188,4.564304351806641,7.300637245178223,-11.487488746643066,1.6948646306991577,0.0015138029120862484
2016-02-05 15:55:20.290,-266.4701232910156,139.73973083496094,-346.3507385253906,9.345708847045898,-0.3211493492126465,-7.02364444732666,-0.029398620128631592,7.510184786951868e-06
2016-02-05 15:55:20.390,-266.9027404785156,139.7569122314453,-346.65570068359375,9.335395812988281,-0.3466213345527649,-7.018080234527588,-0.02666386403143406,5.006789706385462e-06
2016-02-05 15:55:20.490,-266.8357238769531,139.72708129882812,-347.60516357421875,9.322349548339844,-0.3481732904911041,-7.022199630737305,-0.032133374363183975,4.50611059932271e-06
2016-02-05 15:55:20.590,-266.7942810058594,139.33416748046875,-347.8269348144531,9.315165519714355,-0.3568999171257019,-7.024242401123047,-0.03760288655757904,4.50611059932271e-06
2016-02-05 15:55:20.690,-266.8779602050781,139.5773162841797,-347.4554138183594,9.320029258728027,-0.3662480115890503,-7.011661052703857,-0.02803124114871025,4.00543194700731e-06
2016-02-05 15:55:20.790,-267.1192321777344,139.665283203125,-346.64208984375,9.318530082702637,-0.3586483299732208,-7.021816730499268,-0.02803124114871025,1.0013579867518274e-06
2016-02-05 15:55:20.890,-267.17340087890625,139.97918701171875,-345.7979431152344,9.320685386657715,-0.3513500690460205,-7.035444259643555,-0.02666386403143406,3.5047528399445582e-06
2016-02-05 15:55:20.990,-267.1443176269531,140.04556274414062,-344.94281005859375,9.326662063598633,-0.3402514159679413,-7.051970481872559,-0.023929107934236526,2.002715973503655e-06
2016-02-05 15:55:21.090,-267.0771789550781,140.14080810546875,-344.5334777832031,9.327543258666992,-0.3294091820716858,-7.069279670715332,-0.025296486914157867,1.5020369801277411e-06
2016-02-05 15:55:21.190,-266.99554443359375,140.16307067871094,-343.97412109375,9.335334777832031,-0.3234235644340515,-7.076788425445557,-0.01982697658240795,2.503394853192731e-06
2016-02-05 15:55:21.290,-266.3485107421875,139.88616943359375,-344.4405517578125,9.343945503234863,-0.3334246277809143,-7.081578254699707,-0.032133374363183975,2.503394853192731e-06
2016-02-05 15:55:21.390,-265.967529296875,139.07325744628906,-344.123046875,9.346212387084961,-0.3513184189796448,-7.089845180511475,-0.029398620128631592,5.006789706385462e-06
2016-02-05 15:55:21.490,-265.51708984375,138.92288208007812,-342.59918212890625,9.360249519348145,-0.37825459241867065,-7.097470760345459,-0.030765997245907784,4.00543194700731e-06
2016-02-05 15:55:21.590,-265.0722351074219,138.95419311523438,-340.8420104980469,9.373046875,-0.40778976678848267,-7.107814788818359,-0.033500753343105316,2.503394853192731e-06
2016-02-05 15:55:21.690,-264.7142028808594,138.63504028320312,-340.70135498046875,9.385279655456543,-0.4249979257583618,-7.097790718078613,-0.02803124114871025,3.5047528399445582e-06
2016-02-05 15:55:21.790,-264.6663818359375,139.00405883789062,-339.8866882324219,9.381654739379883,-0.4509011507034302,-7.097631931304932,-0.02803124114871025,1.5020369801277411e-06
2016-02-05 15:55:21.890,-264.7384948730469,139.5668182373047,-339.3993835449219,9.372873306274414,-0.46692201495170593,-7.100625514984131,-0.02803124114871025,3.0040739602554822e-06
2016-02-05 15:55:21.990,-264.5557556152344,140.20001220703125,-339.9134826660156,9.37027359008789,-0.4893112778663635,-7.085723876953125,-0.0362355075776577,4.00543194700731e-06
2016-02-05 15:55:22.090,-263.8734130859375,140.93211364746094,-340.6712341308594,9.393948554992676,-0.511983335018158,-7.0548200607299805,-0.030765997245907784,4.00543194700731e-06
2016-02-05 15:55:22.190,-263.1488952636719,141.86448669433594,-340.9443664550781,9.428937911987305,-0.5459877252578735,-7.009289741516113,-0.033500753343105316,5.006789706385462e-06
2016-02-05 15:55:22.290,-262.7772521972656,142.7752685546875,-339.72955322265625,9.469165802001953,-0.5568004250526428,-6.982666969299316,-0.02803124114871025,5.006789706385462e-06
2016-02-05 15:55:22.390,-262.8614196777344,143.30787658691406,-339.62408447265625,9.488597869873047,-0.537213921546936,-6.968108654022217,-0.025296486914157867,2.002715973503655e-06
2016-02-05 15:55:22.490,-262.6938781738281,143.7851104736328,-339.4958801269531,9.50828742980957,-0.519661545753479,-6.964882850646973,-0.021194353699684143,3.5047528399445582e-06
2016-02-05 15:55:22.590,-262.37579345703125,144.5907440185547,-339.86114501953125,9.538793563842773,-0.5220049023628235,-6.92935037612915,-0.029398620128631592,7.0095056798891164e-06
2016-02-05 15:55:22.690,-262.2408752441406,145.228271484375,-340.34417724609375,9.557957649230957,-0.5209906101226807,-6.900962829589844,-0.029398620128631592,7.510184786951868e-06
2016-02-05 15:55:22.790,-262.3073425292969,145.66648864746094,-340.582763671875,9.56993293762207,-0.5246396064758301,-6.8733062744140625,-0.033500753343105316,6.508826572826365e-06
2016-02-05 15:55:22.890,-261.913818359375,146.02865600585938,-340.7409973144531,9.596458435058594,-0.5322493314743042,-6.846943378448486,-0.022561730816960335,3.0040739602554822e-06
2016-02-05 15:55:22.990,-261.5779113769531,146.54908752441406,-340.0173645019531,9.631381034851074,-0.5371180176734924,-6.822851181030273,-0.023929107934236526,5.507468813448213e-06
2016-02-05 15:55:23.090,-261.1177673339844,146.4720916748047,-340.1388854980469,9.655739784240723,-0.5369972586631775,-6.810009002685547,-0.033500753343105316,5.507468813448213e-06
2016-02-05 15:55:23.190,-260.8315124511719,146.3477020263672,-341.202880859375,9.65873908996582,-0.5353494882583618,-6.803456783294678,-0.0362355075776577,8.51154254633002e-06
2016-02-05 15:55:23.290,-260.7951354980469,146.6416778564453,-342.13446044921875,9.661293029785156,-0.5243864059448242,-6.7943830490112305,-0.02803124114871025,7.0095056798891164e-06
2016-02-05 15:55:23.390,-260.9554138183594,146.44110107421875,-343.2991638183594,9.656974792480469,-0.5165666937828064,-6.779230117797852,-0.025296486914157867,5.006789706385462e-06
2016-02-05 15:55:23.490,-260.98736572265625,146.21221923828125,-344.4649353027344,9.664196968078613,-0.505616307258606,-6.756915092468262,-0.021194353699684143,4.50611059932271e-06
2016-02-05 15:55:23.590,-260.6912536621094,146.19215393066406,-345.8075256347656,9.676823616027832,-0.5062242150306702,-6.730767726898193,-0.01709222048521042,3.0040739602554822e-06
2016-02-05 15:55:23.689,-260.1004333496094,146.36192321777344,-346.1889343261719,9.700326919555664,-0.5095500349998474,-6.718386650085449,-0.023929107934236526,4.00543194700731e-06
2016-02-05 15:55:23.790,-259.0877685546875,147.25668334960938,-346.65740966796875,9.726892471313477,-0.5166599750518799,-6.716724395751953,-0.022561730816960335,3.0040739602554822e-06
2016-02-05 15:55:23.890,-258.6321716308594,147.6653289794922,-347.9773254394531,9.73328971862793,-0.49950289726257324,-6.721140384674072,-0.01845959760248661,2.002715973503655e-06
2016-02-05 15:55:23.990,-258.2718811035156,147.63027954101562,-349.874267578125,9.725866317749023,-0.4923039674758911,-6.722846984863281,-0.02666386403143406,5.507468813448213e-06
2016-02-05 15:55:24.090,-258.4252014160156,147.24354553222656,-351.343994140625,9.721872329711914,-0.47415703535079956,-6.710793972015381,-0.02666386403143406,1.5020369801277411e-06
2016-02-05 15:55:24.190,-259.0405578613281,146.6696014404297,-351.79595947265625,9.708122253417969,-0.4603443741798401,-6.70376443862915,-0.02803124114871025,3.5047528399445582e-06
2016-02-05 15:55:24.290,-259.8174133300781,146.25180053710938,-351.64337158203125,9.695663452148438,-0.45798906683921814,-6.688007831573486,-0.025296486914157867,4.50611059932271e-06
2016-02-05 15:55:24.390,-260.4244689941406,146.35250854492188,-350.7073974609375,9.695653915405273,-0.4491253197193146,-6.680686950683594,-0.021194353699684143,3.0040739602554822e-06
2016-02-05 15:55:24.490,-260.7039794921875,146.8028564453125,-350.4906921386719,9.703771591186523,-0.4375765919685364,-6.667792797088623,-0.021194353699684143,4.50611059932271e-06
2016-02-05 15:55:24.590,-260.9509582519531,147.12393188476562,-349.9222106933594,9.709681510925293,-0.42994993925094604,-6.662680625915527,-0.02666386403143406,4.00543194700731e-06
2016-02-05 15:55:24.690,-261.3940124511719,147.71514892578125,-350.0899658203125,9.707365989685059,-0.4099579453468323,-6.656037330627441,-0.0362355075776577,3.5047528399445582e-06
2016-02-05 15:55:24.790,-261.26171875,148.6269073486328,-350.1847839355469,9.715563774108887,-0.39913541078567505,-6.656801223754883,-0.029398620128631592,3.0040739602554822e-06
2016-02-05 15:55:24.890,-261.1126708984375,149.77796936035156,-350.6190185546875,9.71147346496582,-0.39463168382644653,-6.664350509643555,-0.02666386403143406,5.006789706385462e-06
2016-02-05 15:55:24.990,-261.2390441894531,150.31500244140625,-350.8219909667969,9.691435813903809,-0.3788771331310272,-6.693775653839111,-0.02666386403143406,5.006789706385462e-06
2016-02-05 15:55:25.090,-261.101806640625,150.3230438232422,-350.6522216796875,9.66589641571045,-0.39340275526046753,-6.727007865905762,-0.023929107934236526,5.006789706385462e-06
2016-02-05 15:55:25.190,-261.2033386230469,150.58079528808594,-350.5686950683594,9.63337516784668,-0.40761640667915344,-6.756515979766846,-0.03760288655757904,3.0040739602554822e-06
2016-02-05 15:55:25.290,-261.1064758300781,150.84970092773438,-351.413330078125,9.616401672363281,-0.41579899191856384,-6.763513088226318,-0.040337640792131424,5.006789933759137e-07
2016-02-05 15:55:25.390,-260.7805480957031,151.3732147216797,-351.46405029296875,9.614265441894531,-0.4228830337524414,-6.775254249572754,-0.032133374363183975,2.503394853192731e-06
2016-02-05 15:55:25.490,-260.3019104003906,151.79800415039062,-351.5567626953125,9.615458488464355,-0.43280142545700073,-6.786973476409912,-0.03486812859773636,1.0013579867518274e-06
2016-02-05 15:55:25.590,-260.3995361328125,152.10427856445312,-350.8058776855469,9.60146427154541,-0.44019845128059387,-6.807520389556885,-0.03760288655757904,3.0040739602554822e-06
2016-02-05 15:55:25.690,-260.39715576171875,152.1956024169922,-350.05096435546875,9.59969425201416,-0.4563395380973816,-6.810110569000244,-0.02666386403143406,1.0013579867518274e-06
2016-02-05 15:55:25.790,-260.5636291503906,152.1250762939453,-350.1130676269531,9.593438148498535,-0.4571051597595215,-6.808884620666504,-0.025296486914157867,1.5020369801277411e-06
2016-02-05 15:55:25.890,-260.8192443847656,152.3861541748047,-349.9237365722656,9.588933944702148,-0.45716220140457153,-6.805325984954834,-0.02666386403143406,4.50611059932271e-06
2016-02-05 15:55:25.990,-261.4597473144531,152.4733123779297,-349.6774597167969,9.577113151550293,-0.4475836753845215,-6.801697731018066,-0.040337640792131424,5.006789706385462e-06
2016-02-05 15:55:26.090,-261.82177734375,152.81204223632812,-348.9672546386719,9.574328422546387,-0.4417552649974823,-6.803828716278076,-0.030765997245907784,5.507468813448213e-06
2016-02-05 15:55:26.190,-262.28302001953125,152.12716674804688,-348.1888122558594,9.562431335449219,-0.44837814569473267,-6.8062615394592285,-0.0362355075776577,1.5020369801277411e-06
2016-02-05 15:55:26.290,-262.506103515625,151.5720672607422,-347.6398010253906,9.559064865112305,-0.44515642523765564,-6.812696933746338,-0.033500753343105316,0.0
2016-02-05 15:55:26.390,-262.95245361328125,150.86459350585938,-346.58331298828125,9.55112361907959,-0.42733579874038696,-6.834848880767822,-0.03760288655757904,-7.510184900638706e-07
2016-02-05 15:55:26.490,-263.6422119140625,150.35557556152344,-344.725830078125,9.537267684936523,-0.41176143288612366,-6.864644527435303,-0.03897026181221008,1.0013579867518274e-06
2016-02-05 15:55:26.590,-264.0957946777344,150.4174346923828,-343.8507385253906,9.530119895935059,-0.40128135681152344,-6.875094413757324,-0.0362355075776577,2.503394853192731e-06
2016-02-05 15:55:26.690,-264.1500549316406,150.83639526367188,-343.56317138671875,9.525236129760742,-0.40332919359207153,-6.8813700675964355,-0.03486812859773636,1.5020369801277411e-06
2016-02-05 15:55:26.790,-264.3831481933594,151.0783233642578,-343.2573547363281,9.509671211242676,-0.3861221671104431,-6.90963077545166,-0.03897026181221008,-7.510184900638706e-07
2016-02-05 15:55:26.890,-264.6634521484375,151.0592041015625,-342.7698974609375,9.48998737335205,-0.38266056776046753,-6.9339985847473145,-0.03760288655757904,0.0
2016-02-05 15:55:26.990,-264.889892578125,150.59217834472656,-342.78411865234375,9.475990295410156,-0.3798104524612427,-6.94525671005249,-0.033500753343105316,1.5020369801277411e-06
2016-02-05 15:55:27.090,-265.0521240234375,149.97691345214844,-343.9384765625,9.461747169494629,-0.388196736574173,-6.93187141418457,-0.041705019772052765,2.002715973503655e-06
2016-02-05 15:55:27.190,-264.8625793457031,149.531982421875,-345.3372802734375,9.45354175567627,-0.3942899703979492,-6.924649715423584,-0.033500753343105316,1.0013579867518274e-06
2016-02-05 15:55:27.290,-264.7659912109375,149.4654083251953,-346.1184997558594,9.459351539611816,-0.3871280550956726,-6.9138383865356445,-0.0362355075776577,-7.510184900638706e-07
2016-02-05 15:55:27.390,-264.3579406738281,149.08883666992188,-346.5617980957031,9.477807998657227,-0.38260871171951294,-6.9052958488464355,-0.04307239502668381,-2.253055299661355e-06
2016-02-05 15:55:27.490,-264.13177490234375,148.84117126464844,-346.3496398925781,9.495412826538086,-0.37887808680534363,-6.898999214172363,-0.04307239502668381,-2.7537344067241065e-06
2016-02-05 15:55:27.590,-264.2793884277344,148.74002075195312,-345.52032470703125,9.509818077087402,-0.3607729971408844,-6.900341510772705,-0.04443977400660515,5.006789933759137e-07
2016-02-05 15:55:27.690,-264.8430480957031,148.58482360839844,-345.2261047363281,9.520970344543457,-0.32232415676116943,-6.892916202545166,-0.04717452824115753,4.00543194700731e-06
2016-02-05 15:55:27.790,-264.765869140625,148.67825317382812,-345.2889404296875,9.547592163085938,-0.2964508831501007,-6.879519462585449,-0.04580714926123619,3.0040739602554822e-06
2016-02-05 15:55:27.891,-264.34344482421875,148.69866943359375,-344.9898986816406,9.575458526611328,-0.2943301796913147,-6.868518352508545,-0.03760288655757904,2.503394853192731e-06
2016-02-05 15:55:27.990,-263.69891357421875,148.77052307128906,-344.15478515625,9.604045867919922,-0.3107958436012268,-6.862126350402832,-0.04443977400660515,2.002715973503655e-06
2016-02-05 15:55:28.090,-263.1010437011719,148.2675018310547,-344.2137451171875,9.619641304016113,-0.33079588413238525,-6.854099750518799,-0.03760288655757904,2.503394853192731e-06
2016-02-05 15:55:28.190,-262.997802734375,147.73526000976562,-344.09674072265625,9.621225357055664,-0.3436163067817688,-6.849512577056885,-0.03486812859773636,1.5020369801277411e-06
2016-02-05 15:55:28.290,-262.9388732910156,147.63209533691406,-344.0975036621094,9.624394416809082,-0.3499961793422699,-6.843313694000244,-0.033500753343105316,3.0040739602554822e-06
2016-02-05 15:55:28.390,-263.1319885253906,147.81776428222656,-343.8627624511719,9.623064041137695,-0.36084628105163574,-6.830631732940674,-0.032133374363183975,5.006789706385462e-06
2016-02-05 15:55:28.490,-263.2154541015625,147.28529357910156,-343.92559814453125,9.609102249145508,-0.3550014793872833,-6.850211143493652,-0.03486812859773636,5.006789706385462e-06
2016-02-05 15:55:28.590,-263.1470947265625,147.24620056152344,-343.7730712890625,9.596755027770996,-0.3491678833961487,-6.877740383148193,-0.040337640792131424,7.510184786951868e-06
2016-02-05 15:55:28.690,-262.9958801269531,147.6214141845703,-343.5356140136719,9.581766128540039,-0.3506358563899994,-6.907999038696289,-0.03760288655757904,6.508826572826365e-06
2016-02-05 15:55:28.790,-262.63726806640625,147.4216766357422,-344.483154296875,9.562257766723633,-0.3525539040565491,-6.935495853424072,-0.040337640792131424,8.01086389401462e-06
2016-02-05 15:55:28.890,-262.64178466796875,147.00845336914062,-345.8627014160156,9.544642448425293,-0.3405834436416626,-6.946362018585205,-0.040337640792131424,5.006789706385462e-06
2016-02-05 15:55:28.990,-263.09454345703125,146.77474975585938,-346.6696472167969,9.532146453857422,-0.3182021379470825,-6.94569730758667,-0.0362355075776577,4.00543194700731e-06
2016-02-05 15:55:29.090,-263.2295837402344,146.46878051757812,-347.2083740234375,9.525007247924805,-0.30088716745376587,-6.954000473022461,-0.03897026181221008,3.0040739602554822e-06
2016-02-05 15:55:29.190,-262.89306640625,146.50669860839844,-347.8846130371094,9.519366264343262,-0.30268654227256775,-6.965537071228027,-0.040337640792131424,1.5020369801277411e-06
2016-02-05 15:55:29.290,-263.05096435546875,146.69662475585938,-347.3935241699219,9.512316703796387,-0.31838458776474,-6.963274002075195,-0.033500753343105316,2.002715973503655e-06
2016-02-05 15:55:29.390,-262.5564270019531,146.62889099121094,-347.1258239746094,9.519479751586914,-0.3450259566307068,-6.96141242980957,-0.032133374363183975,3.0040739602554822e-06
2016-02-05 15:55:29.490,-261.8785400390625,146.8216094970703,-347.2690124511719,9.529216766357422,-0.3466295599937439,-6.977062225341797,-0.03760288655757904,3.0040739602554822e-06
2016-02-05 15:55:29.590,-261.8407897949219,146.7881622314453,-348.7695617675781,9.50857925415039,-0.3426450490951538,-6.985217571258545,-0.0362355075776577,2.503394853192731e-06
2016-02-05 15:55:29.690,-261.73370361328125,146.28079223632812,-350.8140869140625,9.49378776550293,-0.34212619066238403,-6.97741174697876,-0.04307239502668381,2.503394853192731e-06
2016-02-05 15:55:29.790,-261.4121398925781,145.58831787109375,-352.2951354980469,9.491705894470215,-0.3515414595603943,-6.964868545532227,-0.030765997245907784,0.0
2016-02-05 15:55:29.890,-261.4598388671875,144.92379760742188,-352.8915100097656,9.480103492736816,-0.3508954346179962,-6.969882488250732,-0.03897026181221008,-7.510184900638706e-07
2016-02-05 15:55:29.990,-261.46710205078125,143.7794189453125,-353.5624084472656,9.462376594543457,-0.36083823442459106,-6.976611614227295,-0.03486812859773636,1.0013579867518274e-06
2016-02-05 15:55:30.090,-261.1441345214844,142.6018524169922,-354.32562255859375,9.445474624633789,-0.37630245089530945,-6.992587566375732,-0.0362355075776577,1.0013579867518274e-06
